/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 3188:
  best: 6
Gen. 3189:
  best: 6
Gen. 3190:
  best: 6
Gen. 3191:
  best: 6
Gen. 3192:
  best: 6
Gen. 3193:
  best: 6
Gen. 3194:
  best: 6
Gen. 3195:
  best: 6
Gen. 3196:
  best: 6
Gen. 3197:
  best: 6
Gen. 3198:
  best: 6
Gen. 3199:
  best: 6
Gen. 3200:
  best: 6
Gen. 3201:
  best: 6
Gen. 3202:
  best: 6
Gen. 3203:
  best: 6
Gen. 3204:
  best: 6
Gen. 3205:
  best: 6
Gen. 3206:
  best: 6
Gen. 3207:
  best: 6
Gen. 3208:
  best: 6
Gen. 3209:
  best: 6
Gen. 3210:
  best: 6
Gen. 3211:
  best: 6
Gen. 3212:
  best: 6
Gen. 3213:
  best: 6
Gen. 3214:
  best: 6
Gen. 3215:
  best: 6
Gen. 3216:
  best: 6
Gen. 3217:
  best: 6
Gen. 3218:
  best: 6
Gen. 3219:
  best: 6
Gen. 3220:
  best: 6
Gen. 3221:
  best: 6
Gen. 3222:
  best: 6
Gen. 3223:
  best: 6
Gen. 3224:
  best: 6
Gen. 3225:
  best: 6
Gen. 3226:
  best: 6
Gen. 3227:
  best: 6
Gen. 3228:
  best: 6
Gen. 3229:
  best: 6
Gen. 3230:
  best: 6
Gen. 3231:
  best: 6
Gen. 3232:
  best: 6
Gen. 3233:
  best: 6
Gen. 3234:
  best: 6
Gen. 3235:
  best: 6
Gen. 3236:
  best: 6
Gen. 3237:
  best: 6
Gen. 3238:
  best: 6
Gen. 3239:
  best: 6
Gen. 3240:
  best: 6
Gen. 3241:
  best: 6
Gen. 3242:
  best: 6
Gen. 3243:
  best: 6
Gen. 3244:
  best: 6
Gen. 3245:
  best: 6
Gen. 3246:
  best: 6
Gen. 3247:
  best: 6
Gen. 3248:
  best: 6
Gen. 3249:
  best: 6
Gen. 3250:
  best: 6
Gen. 3251:
  best: 6
Gen. 3252:
  best: 6
Gen. 3253:
  best: 6
Gen. 3254:
  best: 6
Gen. 3255:
  best: 6
Gen. 3256:
  best: 6
Gen. 3257:
  best: 6
Gen. 3258:
  best: 6
Gen. 3259:
  best: 6
Gen. 3260:
  best: 6
Gen. 3261:
  best: 6
Gen. 3262:
  best: 6
Gen. 3263:
  best: 6
Gen. 3264:
  best: 6
Gen. 3265:
  best: 6
Gen. 3266:
  best: 6
Gen. 3267:
  best: 6
Gen. 3268:
  best: 6
Gen. 3269:
  best: 6
Gen. 3270:
  best: 6
Gen. 3271:
  best: 6
Gen. 3272:
  best: 6
Gen. 3273:
  best: 6
Gen. 3274:
  best: 6
Gen. 3275:
  best: 6
Gen. 3276:
  best: 6
Gen. 3277:
  best: 6
Gen. 3278:
  best: 6
Gen. 3279:
  best: 6
Gen. 3280:
  best: 6
Gen. 3281:
  best: 6
Gen. 3282:
  best: 6
Gen. 3283:
  best: 6
Gen. 3284:
  best: 6
Gen. 3285:
  best: 6
Gen. 3286:
  best: 6
Gen. 3287:
  best: 6
Gen. 3288:
  best: 6
Gen. 3289:
  best: 6
Gen. 3290:
  best: 6
Gen. 3291:
  best: 6
Gen. 3292:
  best: 6
Gen. 3293:
  best: 6
Gen. 3294:
  best: 6
Gen. 3295:
  best: 6
Gen. 3296:
  best: 6
Gen. 3297:
  best: 6
Gen. 3298:
  best: 6
Gen. 3299:
  best: 6
Gen. 3300:
  best: 6
Gen. 3301:
  best: 6
Gen. 3302:
  best: 6
Gen. 3303:
  best: 6
Gen. 3304:
  best: 6
Gen. 3305:
  best: 6
Gen. 3306:
  best: 6
Gen. 3307:
  best: 6
Gen. 3308:
  best: 6
Gen. 3309:
  best: 6
Gen. 3310:
  best: 6
Gen. 3311:
  best: 6
Gen. 3312:
  best: 6
Gen. 3313:
  best: 6
Gen. 3314:
  best: 6
Gen. 3315:
  best: 6
Gen. 3316:
  best: 6
Gen. 3317:
  best: 6
Gen. 3318:
  best: 6
Gen. 3319:
  best: 6
Gen. 3320:
  best: 6
Gen. 3321:
  best: 6
Gen. 3322:
  best: 6
Gen. 3323:
  best: 6
Gen. 3324:
  best: 6
Gen. 3325:
  best: 6
Gen. 3326:
  best: 6
Gen. 3327:
  best: 6
Gen. 3328:
  best: 6
Gen. 3329:
  best: 6
Gen. 3330:
  best: 6
Gen. 3331:
  best: 6
Gen. 3332:
  best: 6
Gen. 3333:
  best: 6
Gen. 3334:
  best: 6
Gen. 3335:
  best: 6
Gen. 3336:
  best: 6
Gen. 3337:
  best: 6
Gen. 3338:
  best: 6
Gen. 3339:
  best: 6
Gen. 3340:
  best: 6
Gen. 3341:
  best: 6
Gen. 3342:
  best: 6
Gen. 3343:
  best: 6
Gen. 3344:
  best: 6
Gen. 3345:
  best: 6
Gen. 3346:
  best: 6
Gen. 3347:
  best: 6
Gen. 3348:
  best: 6
Gen. 3349:
  best: 6
Gen. 3350:
  best: 6
Gen. 3351:
  best: 6
Gen. 3352:
  best: 6
Gen. 3353:
  best: 6
Gen. 3354:
  best: 6
Gen. 3355:
  best: 6
Gen. 3356:
  best: 6
Gen. 3357:
  best: 6
Gen. 3358:
  best: 6
Gen. 3359:
  best: 6
Gen. 3360:
  best: 6
Gen. 3361:
  best: 6
Gen. 3362:
  best: 6
Gen. 3363:
  best: 6
Gen. 3364:
  best: 6
Gen. 3365:
  best: 6
Gen. 3366:
  best: 6
Gen. 3367:
  best: 6
Gen. 3368:
  best: 6
Gen. 3369:
  best: 6
Gen. 3370:
  best: 6
Gen. 3371:
  best: 6
Gen. 3372:
  best: 6
Gen. 3373:
  best: 6
Gen. 3374:
  best: 6
Gen. 3375:
  best: 6
Gen. 3376:
  best: 6
Gen. 3377:
  best: 6
Gen. 3378:
  best: 6
Gen. 3379:
  best: 6
Gen. 3380:
  best: 6
Gen. 3381:
  best: 6
Gen. 3382:
  best: 6
Gen. 3383:
  best: 6
Gen. 3384:
  best: 6
Gen. 3385:
  best: 6
Gen. 3386:
  best: 6
Gen. 3387:
  best: 6
Gen. 3388:
  best: 6
Gen. 3389:
  best: 6
Gen. 3390:
  best: 6
Gen. 3391:
  best: 6
Gen. 3392:
  best: 6
Gen. 3393:
  best: 6
Gen. 3394:
  best: 6
Gen. 3395:
  best: 6
Gen. 3396:
  best: 6
Gen. 3397:
  best: 6
Gen. 3398:
  best: 6
Gen. 3399:
  best: 6
Gen. 3400:
  best: 6
Gen. 3401:
  best: 6
Gen. 3402:
  best: 6
Gen. 3403:
  best: 6
Gen. 3404:
  best: 6
Gen. 3405:
  best: 6
Gen. 3406:
  best: 6
Gen. 3407:
  best: 6
Gen. 3408:
  best: 6
Gen. 3409:
  best: 6
Gen. 3410:
  best: 6
Gen. 3411:
  best: 6
Gen. 3412:
  best: 6
Gen. 3413:
  best: 6
Gen. 3414:
  best: 6
Gen. 3415:
  best: 6
Gen. 3416:
  best: 6
Gen. 3417:
  best: 6
Gen. 3418:
  best: 6
Gen. 3419:
  best: 6
Gen. 3420:
  best: 6
Gen. 3421:
  best: 6
Gen. 3422:
  best: 6
Gen. 3423:
  best: 6
Gen. 3424:
  best: 6
Gen. 3425:
  best: 6
Gen. 3426:
  best: 6
Gen. 3427:
  best: 6
Gen. 3428:
  best: 6
Gen. 3429:
  best: 6
Gen. 3430:
  best: 6
Gen. 3431:
  best: 6
Gen. 3432:
  best: 6
Gen. 3433:
  best: 6
Gen. 3434:
  best: 6
Gen. 3435:
  best: 6
Gen. 3436:
  best: 6
Gen. 3437:
  best: 6
Gen. 3438:
  best: 6
Gen. 3439:
  best: 6
Gen. 3440:
  best: 6
Gen. 3441:
  best: 6
Gen. 3442:
  best: 6
Gen. 3443:
  best: 6
Gen. 3444:
  best: 6
Gen. 3445:
  best: 6
Gen. 3446:
  best: 6
Gen. 3447:
  best: 6
Gen. 3448:
  best: 6
Gen. 3449:
  best: 6
Gen. 3450:
  best: 6
Gen. 3451:
  best: 6
Gen. 3452:
  best: 6
Gen. 3453:
  best: 6
Gen. 3454:
  best: 6
Gen. 3455:
  best: 6
Gen. 3456:
  best: 6
Gen. 3457:
  best: 6
Gen. 3458:
  best: 6
Gen. 3459:
  best: 6
Gen. 3460:
  best: 6
Gen. 3461:
  best: 6
Gen. 3462:
  best: 6
Gen. 3463:
  best: 6
Gen. 3464:
  best: 6
Gen. 3465:
  best: 6
Gen. 3466:
  best: 6
Gen. 3467:
  best: 6
Gen. 3468:
  best: 6
Gen. 3469:
  best: 6
Gen. 3470:
  best: 6
Gen. 3471:
  best: 6
Gen. 3472:
  best: 6
Gen. 3473:
  best: 6
Gen. 3474:
  best: 6
Gen. 3475:
  best: 6
Gen. 3476:
  best: 6
Gen. 3477:
  best: 6
Gen. 3478:
  best: 6
Gen. 3479:
  best: 6
Gen. 3480:
  best: 6
Gen. 3481:
  best: 6
Gen. 3482:
  best: 6
Gen. 3483:
  best: 6
Gen. 3484:
  best: 6
Gen. 3485:
  best: 6
Gen. 3486:
  best: 6
Gen. 3487:
  best: 6
Gen. 3488:
  best: 6
Gen. 3489:
  best: 6
Gen. 3490:
  best: 6
Gen. 3491:
  best: 6
Gen. 3492:
  best: 6
Gen. 3493:
  best: 6
Gen. 3494:
  best: 6
Gen. 3495:
  best: 6
Gen. 3496:
  best: 6
Gen. 3497:
  best: 6
Gen. 3498:
  best: 6
Gen. 3499:
  best: 6
Gen. 3500:
  best: 6
Gen. 3501:
  best: 6
Gen. 3502:
  best: 6
Gen. 3503:
  best: 6
Gen. 3504:
  best: 6
Gen. 3505:
  best: 6
Gen. 3506:
  best: 6
Gen. 3507:
  best: 6
Gen. 3508:
  best: 6
Gen. 3509:
  best: 6
Gen. 3510:
  best: 6
Gen. 3511:
  best: 6
Gen. 3512:
  best: 6
Gen. 3513:
  best: 6
Gen. 3514:
  best: 6
Gen. 3515:
  best: 6
Gen. 3516:
  best: 6
Gen. 3517:
  best: 6
Gen. 3518:
  best: 6
Gen. 3519:
  best: 6
Gen. 3520:
  best: 6
Gen. 3521:
  best: 6
Gen. 3522:
  best: 6
Gen. 3523:
  best: 6
Gen. 3524:
  best: 6
Gen. 3525:
  best: 6
Gen. 3526:
  best: 6
Gen. 3527:
  best: 6
Gen. 3528:
  best: 6
Gen. 3529:
  best: 6
Gen. 3530:
  best: 6
Gen. 3531:
  best: 6
Gen. 3532:
  best: 6
Gen. 3533:
  best: 6
Gen. 3534:
  best: 6
Gen. 3535:
  best: 6
Gen. 3536:
  best: 6
Gen. 3537:
  best: 6
Gen. 3538:
  best: 6
Gen. 3539:
  best: 6
Gen. 3540:
  best: 6
Gen. 3541:
  best: 6
Gen. 3542:
  best: 6
Gen. 3543:
  best: 6
Gen. 3544:
  best: 6
Gen. 3545:
  best: 6
Gen. 3546:
  best: 6
Gen. 3547:
  best: 6
Gen. 3548:
  best: 6
Gen. 3549:
  best: 6
Gen. 3550:
  best: 6
Gen. 3551:
  best: 6
Gen. 3552:
  best: 6
Gen. 3553:
  best: 6
Gen. 3554:
  best: 6
Gen. 3555:
  best: 6
Gen. 3556:
  best: 6
Gen. 3557:
  best: 6
Gen. 3558:
  best: 6
Gen. 3559:
  best: 6
Gen. 3560:
  best: 6
Gen. 3561:
  best: 6
Gen. 3562:
  best: 6
Gen. 3563:
  best: 6
Gen. 3564:
  best: 6
Gen. 3565:
  best: 6
Gen. 3566:
  best: 6
Gen. 3567:
  best: 6
Gen. 3568:
  best: 6
Gen. 3569:
  best: 6
Gen. 3570:
  best: 6
Gen. 3571:
  best: 6
Gen. 3572:
  best: 6
Gen. 3573:
  best: 6
Gen. 3574:
  best: 6
Gen. 3575:
  best: 6
Gen. 3576:
  best: 6
Gen. 3577:
  best: 6
Gen. 3578:
  best: 6
Gen. 3579:
  best: 6
Gen. 3580:
  best: 6
Gen. 3581:
  best: 6
Gen. 3582:
  best: 6
Gen. 3583:
  best: 6
Gen. 3584:
  best: 6
Gen. 3585:
  best: 6
Gen. 3586:
  best: 6
Gen. 3587:
  best: 6
Gen. 3588:
  best: 6
Gen. 3589:
  best: 6
Gen. 3590:
  best: 6
Gen. 3591:
  best: 6
Gen. 3592:
  best: 6
Gen. 3593:
  best: 6
Gen. 3594:
  best: 6
Gen. 3595:
  best: 6
Gen. 3596:
  best: 6
Gen. 3597:
  best: 6
Gen. 3598:
  best: 6
Gen. 3599:
  best: 6
Gen. 3600:
  best: 6
Gen. 3601:
  best: 6
Gen. 3602:
  best: 6
Gen. 3603:
  best: 6
Gen. 3604:
  best: 6
Gen. 3605:
  best: 6
Gen. 3606:
  best: 6
Gen. 3607:
  best: 6
Gen. 3608:
  best: 6
Gen. 3609:
  best: 6
Gen. 3610:
  best: 6
Gen. 3611:
  best: 6
Gen. 3612:
  best: 6
Gen. 3613:
  best: 6
Gen. 3614:
  best: 6
Gen. 3615:
  best: 6
Gen. 3616:
  best: 6
Gen. 3617:
  best: 6
Gen. 3618:
  best: 6
Gen. 3619:
  best: 6
Gen. 3620:
  best: 6
Gen. 3621:
  best: 6
Gen. 3622:
  best: 6
Gen. 3623:
  best: 6
Gen. 3624:
  best: 6
Gen. 3625:
  best: 6
Gen. 3626:
  best: 6
Gen. 3627:
  best: 6
Gen. 3628:
  best: 6
Gen. 3629:
  best: 6
Gen. 3630:
  best: 6
Gen. 3631:
  best: 6
Gen. 3632:
  best: 6
Gen. 3633:
  best: 6
Gen. 3634:
  best: 6
Gen. 3635:
  best: 6
Gen. 3636:
  best: 6
Gen. 3637:
  best: 6
Gen. 3638:
  best: 6
Gen. 3639:
  best: 6
Gen. 3640:
  best: 6
Gen. 3641:
  best: 6
Gen. 3642:
  best: 6
Gen. 3643:
  best: 6
Gen. 3644:
  best: 6
Gen. 3645:
  best: 6
Gen. 3646:
  best: 6
Gen. 3647:
  best: 6
Gen. 3648:
  best: 6
Gen. 3649:
  best: 6
Gen. 3650:
  best: 6
Gen. 3651:
  best: 6
Gen. 3652:
  best: 6
Gen. 3653:
  best: 6
Gen. 3654:
  best: 6
Gen. 3655:
  best: 6
Gen. 3656:
  best: 6
Gen. 3657:
  best: 6
Gen. 3658:
  best: 6
Gen. 3659:
  best: 6
Gen. 3660:
  best: 6
Gen. 3661:
  best: 6
Gen. 3662:
  best: 6
Gen. 3663:
  best: 6
Gen. 3664:
  best: 6
Gen. 3665:
  best: 6
Gen. 3666:
  best: 6
Gen. 3667:
  best: 6
Gen. 3668:
  best: 6
Gen. 3669:
  best: 6
Gen. 3670:
  best: 6
Gen. 3671:
  best: 6
Gen. 3672:
  best: 6
Gen. 3673:
  best: 6
Gen. 3674:
  best: 6
Gen. 3675:
  best: 6
Gen. 3676:
  best: 6
Gen. 3677:
  best: 6
Gen. 3678:
  best: 6
Gen. 3679:
  best: 6
Gen. 3680:
  best: 6
Gen. 3681:
  best: 6
Gen. 3682:
  best: 6
Gen. 3683:
  best: 6
Gen. 3684:
  best: 6
Gen. 3685:
  best: 6
Gen. 3686:
  best: 6
Gen. 3687:
  best: 6
Gen. 3688:
  best: 6
Gen. 3689:
  best: 6
Gen. 3690:
  best: 6
Gen. 3691:
  best: 6
Gen. 3692:
  best: 6
Gen. 3693:
  best: 6
Gen. 3694:
  best: 6
Gen. 3695:
  best: 6
Gen. 3696:
  best: 6
Gen. 3697:
  best: 6
Gen. 3698:
  best: 6
Gen. 3699:
  best: 6
Gen. 3700:
  best: 6
Gen. 3701:
  best: 6
Gen. 3702:
  best: 6
Gen. 3703:
  best: 6
Gen. 3704:
  best: 6
Gen. 3705:
  best: 6
Gen. 3706:
  best: 6
Gen. 3707:
  best: 6
Gen. 3708:
  best: 6
Gen. 3709:
  best: 6
Gen. 3710:
  best: 6
Gen. 3711:
  best: 6
Gen. 3712:
  best: 6
Gen. 3713:
  best: 6
Gen. 3714:
  best: 6
Gen. 3715:
  best: 6
Gen. 3716:
  best: 6
Gen. 3717:
  best: 6
Gen. 3718:
  best: 6
Gen. 3719:
  best: 6
Gen. 3720:
  best: 6
Gen. 3721:
  best: 6
Gen. 3722:
  best: 6
Gen. 3723:
  best: 6
Gen. 3724:
  best: 6
Gen. 3725:
  best: 6
Gen. 3726:
  best: 6
Gen. 3727:
  best: 6
Gen. 3728:
  best: 6
Gen. 3729:
  best: 6
Gen. 3730:
  best: 6
Gen. 3731:
  best: 6
Gen. 3732:
  best: 6
Gen. 3733:
  best: 6
Gen. 3734:
  best: 6
Gen. 3735:
  best: 6
Gen. 3736:
  best: 6
Gen. 3737:
  best: 6
Gen. 3738:
  best: 6
Gen. 3739:
  best: 6
Gen. 3740:
  best: 6
Gen. 3741:
  best: 6
Gen. 3742:
  best: 6
Gen. 3743:
  best: 6
Gen. 3744:
  best: 6
Gen. 3745:
  best: 6
Gen. 3746:
  best: 6
Gen. 3747:
  best: 6
Gen. 3748:
  best: 6
Gen. 3749:
  best: 6
Gen. 3750:
  best: 6
Gen. 3751:
  best: 6
Gen. 3752:
  best: 6
Gen. 3753:
  best: 6
Gen. 3754:
  best: 6
Gen. 3755:
  best: 6
Gen. 3756:
  best: 6
Gen. 3757:
  best: 6
Gen. 3758:
  best: 6
Gen. 3759:
  best: 6
Gen. 3760:
  best: 6
Gen. 3761:
  best: 6
Gen. 3762:
  best: 6
Gen. 3763:
  best: 6
Gen. 3764:
  best: 6
Gen. 3765:
  best: 6
Gen. 3766:
  best: 6
Gen. 3767:
  best: 6
Gen. 3768:
  best: 6
Gen. 3769:
  best: 6
Gen. 3770:
  best: 6
Gen. 3771:
  best: 6
Gen. 3772:
  best: 6
Gen. 3773:
  best: 6
Gen. 3774:
  best: 6
Gen. 3775:
  best: 6
Gen. 3776:
  best: 6
Gen. 3777:
  best: 6
Gen. 3778:
  best: 6
Gen. 3779:
  best: 6
Gen. 3780:
  best: 6
Gen. 3781:
  best: 6
Gen. 3782:
  best: 6
Gen. 3783:
  best: 6
Gen. 3784:
  best: 6
Gen. 3785:
  best: 6
Gen. 3786:
  best: 6
Gen. 3787:
  best: 6
Gen. 3788:
  best: 6
Gen. 3789:
  best: 6
Gen. 3790:
  best: 6
Gen. 3791:
  best: 6
Gen. 3792:
  best: 6
Gen. 3793:
  best: 6
Gen. 3794:
  best: 6
Gen. 3795:
  best: 6
Gen. 3796:
  best: 6
Gen. 3797:
  best: 6
Gen. 3798:
  best: 6
Gen. 3799:
  best: 6
Gen. 3800:
  best: 6
Gen. 3801:
  best: 6
Gen. 3802:
  best: 6
Gen. 3803:
  best: 6
Gen. 3804:
  best: 6
Gen. 3805:
  best: 6
Gen. 3806:
  best: 6
Gen. 3807:
  best: 6
Gen. 3808:
  best: 6
Gen. 3809:
  best: 6
Gen. 3810:
  best: 6
Gen. 3811:
  best: 6
Gen. 3812:
  best: 6
Gen. 3813:
  best: 6
Gen. 3814:
  best: 6
Gen. 3815:
  best: 6
Gen. 3816:
  best: 6
Gen. 3817:
  best: 6
Gen. 3818:
  best: 6
Gen. 3819:
  best: 6
Gen. 3820:
  best: 6
Gen. 3821:
  best: 6
Gen. 3822:
  best: 6
Gen. 3823:
  best: 6
Gen. 3824:
  best: 6
Gen. 3825:
  best: 6
Gen. 3826:
  best: 6
Gen. 3827:
  best: 6
Gen. 3828:
  best: 6
Gen. 3829:
  best: 6
Gen. 3830:
  best: 6
Gen. 3831:
  best: 6
Gen. 3832:
  best: 6
Gen. 3833:
  best: 6
Gen. 3834:
  best: 6
Gen. 3835:
  best: 6
Gen. 3836:
  best: 6
Gen. 3837:
  best: 6
Gen. 3838:
  best: 6
Gen. 3839:
  best: 6
Gen. 3840:
  best: 6
Gen. 3841:
  best: 6
Gen. 3842:
  best: 6
Gen. 3843:
  best: 6
Gen. 3844:
  best: 6
Gen. 3845:
  best: 6
Gen. 3846:
  best: 6
Gen. 3847:
  best: 6
Gen. 3848:
  best: 6
Gen. 3849:
  best: 6
Gen. 3850:
  best: 6
Gen. 3851:
  best: 6
Gen. 3852:
  best: 6
Gen. 3853:
  best: 6
Gen. 3854:
  best: 6
Gen. 3855:
  best: 6
Gen. 3856:
  best: 6
Gen. 3857:
  best: 6
Gen. 3858:
  best: 6
Gen. 3859:
  best: 6
Gen. 3860:
  best: 6
Gen. 3861:
  best: 6
Gen. 3862:
  best: 6
Gen. 3863:
  best: 6
Gen. 3864:
  best: 6
Gen. 3865:
  best: 6
Gen. 3866:
  best: 6
Gen. 3867:
  best: 6
Gen. 3868:
  best: 6
Gen. 3869:
  best: 6
Gen. 3870:
  best: 6
Gen. 3871:
  best: 6
Gen. 3872:
  best: 6
Gen. 3873:
  best: 6
Gen. 3874:
  best: 6
Gen. 3875:
  best: 6
Gen. 3876:
  best: 6
Gen. 3877:
  best: 6
Gen. 3878:
  best: 6
Gen. 3879:
  best: 6
Gen. 3880:
  best: 6
Gen. 3881:
  best: 6
Gen. 3882:
  best: 6
Gen. 3883:
  best: 6
Gen. 3884:
  best: 6
Gen. 3885:
  best: 6
Gen. 3886:
  best: 6
Gen. 3887:
  best: 6
Gen. 3888:
  best: 6
Gen. 3889:
  best: 6
Gen. 3890:
  best: 6
Gen. 3891:
  best: 6
Gen. 3892:
  best: 6
Gen. 3893:
  best: 6
Gen. 3894:
  best: 6
Gen. 3895:
  best: 6
Gen. 3896:
  best: 6
Gen. 3897:
  best: 6
Gen. 3898:
  best: 6
Gen. 3899:
  best: 6
Gen. 3900:
  best: 6
Gen. 3901:
  best: 6
Gen. 3902:
  best: 6
Gen. 3903:
  best: 6
Gen. 3904:
  best: 6
Gen. 3905:
  best: 6
Gen. 3906:
  best: 6
Gen. 3907:
  best: 6
Gen. 3908:
  best: 6
Gen. 3909:
  best: 6
Gen. 3910:
  best: 6
Gen. 3911:
  best: 6
Gen. 3912:
  best: 6
Gen. 3913:
  best: 6
Gen. 3914:
  best: 6
Gen. 3915:
  best: 6
Gen. 3916:
  best: 6
Gen. 3917:
  best: 6
Gen. 3918:
  best: 6
Gen. 3919:
  best: 6
Gen. 3920:
  best: 6
Gen. 3921:
  best: 6
Gen. 3922:
  best: 6
Gen. 3923:
  best: 6
Gen. 3924:
  best: 6
Gen. 3925:
  best: 6
Gen. 3926:
  best: 6
Gen. 3927:
  best: 6
Gen. 3928:
  best: 6
Gen. 3929:
  best: 6
Gen. 3930:
  best: 6
Gen. 3931:
  best: 6
Gen. 3932:
  best: 6
Gen. 3933:
  best: 6
Gen. 3934:
  best: 6
Gen. 3935:
  best: 6
Gen. 3936:
  best: 6
Gen. 3937:
  best: 6
Gen. 3938:
  best: 6
Gen. 3939:
  best: 6
Gen. 3940:
  best: 6
Gen. 3941:
  best: 6
Gen. 3942:
  best: 6
Gen. 3943:
  best: 6
Gen. 3944:
  best: 6
Gen. 3945:
  best: 6
Gen. 3946:
  best: 6
Gen. 3947:
  best: 6
Gen. 3948:
  best: 6
Gen. 3949:
  best: 6
Gen. 3950:
  best: 6
Gen. 3951:
  best: 6
Gen. 3952:
  best: 6
Gen. 3953:
  best: 6
Gen. 3954:
  best: 6
Gen. 3955:
  best: 6
Gen. 3956:
  best: 6
Gen. 3957:
  best: 6
Gen. 3958:
  best: 6
Gen. 3959:
  best: 6
Gen. 3960:
  best: 6
Gen. 3961:
  best: 6
Gen. 3962:
  best: 6
Gen. 3963:
  best: 6
Gen. 3964:
  best: 6
Gen. 3965:
  best: 6
Gen. 3966:
  best: 6
Gen. 3967:
  best: 6
Gen. 3968:
  best: 6
Gen. 3969:
  best: 6
Gen. 3970:
  best: 6
Gen. 3971:
  best: 6
Gen. 3972:
  best: 6
Gen. 3973:
  best: 6
Gen. 3974:
  best: 6
Gen. 3975:
  best: 6
Gen. 3976:
  best: 6
Gen. 3977:
  best: 6
Gen. 3978:
  best: 6
Gen. 3979:
  best: 6
Gen. 3980:
  best: 6
Gen. 3981:
  best: 6
Gen. 3982:
  best: 6
Gen. 3983:
  best: 6
Gen. 3984:
  best: 6
Gen. 3985:
  best: 6
Gen. 3986:
  best: 6
Gen. 3987:
  best: 6
Gen. 3988:
  best: 6
Gen. 3989:
  best: 6
Gen. 3990:
  best: 6
Gen. 3991:
  best: 6
Gen. 3992:
  best: 6
Gen. 3993:
  best: 6
Gen. 3994:
  best: 6
Gen. 3995:
  best: 6
Gen. 3996:
  best: 6
Gen. 3997:
  best: 6
Gen. 3998:
  best: 6
Gen. 3999:
  best: 6
Gen. 4000:
  best: 6
Gen. 4001:
  best: 6
Gen. 4002:
  best: 6
Gen. 4003:
  best: 6
Gen. 4004:
  best: 6
Gen. 4005:
  best: 6
Gen. 4006:
  best: 6
Gen. 4007:
  best: 6
Gen. 4008:
  best: 6
Gen. 4009:
  best: 6
Gen. 4010:
  best: 6
Gen. 4011:
  best: 6
Gen. 4012:
  best: 6
Gen. 4013:
  best: 6
Gen. 4014:
  best: 6
Gen. 4015:
  best: 6
Gen. 4016:
  best: 6
Gen. 4017:
  best: 6
Gen. 4018:
  best: 6
Gen. 4019:
  best: 6
Gen. 4020:
  best: 6
Gen. 4021:
  best: 6
Gen. 4022:
  best: 6
Gen. 4023:
  best: 6
Gen. 4024:
  best: 6
Gen. 4025:
  best: 6
Gen. 4026:
  best: 6
Gen. 4027:
  best: 6
Gen. 4028:
  best: 6
Gen. 4029:
  best: 6
Gen. 4030:
  best: 6
Gen. 4031:
  best: 6
Gen. 4032:
  best: 6
Gen. 4033:
  best: 6
Gen. 4034:
  best: 6
Gen. 4035:
  best: 6
Gen. 4036:
  best: 6
Gen. 4037:
  best: 6
Gen. 4038:
  best: 6
Gen. 4039:
  best: 6
Gen. 4040:
  best: 6
Gen. 4041:
  best: 6
Gen. 4042:
  best: 6
Gen. 4043:
  best: 6
Gen. 4044:
  best: 6
Gen. 4045:
  best: 6
Gen. 4046:
  best: 6
Gen. 4047:
  best: 6
Gen. 4048:
  best: 6
Gen. 4049:
  best: 6
Gen. 4050:
  best: 6
Gen. 4051:
  best: 6
Gen. 4052:
  best: 6
Gen. 4053:
  best: 6
Gen. 4054:
  best: 6
Gen. 4055:
  best: 6
Gen. 4056:
  best: 6
Gen. 4057:
  best: 6
Gen. 4058:
  best: 6
Gen. 4059:
  best: 6
Gen. 4060:
  best: 6
Gen. 4061:
  best: 6
Gen. 4062:
  best: 6
Gen. 4063:
  best: 6
Gen. 4064:
  best: 6
Gen. 4065:
  best: 6
Gen. 4066:
  best: 6
Gen. 4067:
  best: 6
Gen. 4068:
  best: 6
Gen. 4069:
  best: 6
Gen. 4070:
  best: 6
Gen. 4071:
  best: 6
Gen. 4072:
  best: 6
Gen. 4073:
  best: 6
Gen. 4074:
  best: 6
Gen. 4075:
  best: 6
Gen. 4076:
  best: 6
Gen. 4077:
  best: 6
Gen. 4078:
  best: 6
Gen. 4079:
  best: 6
Gen. 4080:
  best: 6
Gen. 4081:
  best: 6
Gen. 4082:
  best: 6
Gen. 4083:
  best: 6
Gen. 4084:
  best: 6
Gen. 4085:
  best: 6
Gen. 4086:
  best: 6
Gen. 4087:
  best: 6
Gen. 4088:
  best: 6
Gen. 4089:
  best: 6
Gen. 4090:
  best: 6
Gen. 4091:
  best: 6
Gen. 4092:
  best: 6
Gen. 4093:
  best: 6
Gen. 4094:
  best: 6
Gen. 4095:
  best: 6
Gen. 4096:
  best: 6
Gen. 4097:
  best: 6
Gen. 4098:
  best: 6
Gen. 4099:
  best: 6
Gen. 4100:
  best: 6
Gen. 4101:
  best: 6
Gen. 4102:
  best: 6
Gen. 4103:
  best: 6
Gen. 4104:
  best: 6
Gen. 4105:
  best: 6
Gen. 4106:
  best: 6
Gen. 4107:
  best: 6
Gen. 4108:
  best: 6
Gen. 4109:
  best: 6
Gen. 4110:
  best: 6
Gen. 4111:
  best: 6
Gen. 4112:
  best: 6
